year,id,first,last,tour,r1,r2,r3,r4
2025,22405,Justin,Rose,,65,71,75,66
2025,28237,Rory,McIlroy,,72,66,66,73
2025,34360,Patrick,Reed,,71,70,69,69
2025,46046,Scottie,Scheffler,,68,71,72,69
2025,39971,Sungjae,Im,,71,70,71,69
2025,47959,Bryson,DeChambeau,,69,68,69,75
2025,52955,Ludvig,Åberg,,68,73,69,72
2025,48081,Xander,Schauffele,,73,69,70,71
2025,24024,Zach,Johnson,,72,74,66,71
2025,28089,Jason,Day,,70,70,71,72
2025,39997,Corey,Conners,,68,70,70,75
2025,34099,Harris,English,,70,73,73,68
2025,39977,Max,Homa,,74,70,69,71
2025,25804,Bubba,Watson,,71,72,74,68
2025,46970,Jon,Rahm,,75,71,70,69
2025,34046,Jordan,Spieth,,73,73,69,70
2025,34363,Tyrrell,Hatton,,69,70,75,71
2025,59141,Matt,McCarty,,71,68,75,71
2025,35532,Tom,Hoge,,72,72,70,71
2025,50525,Collin,Morikawa,,72,69,72,72
2025,32839,Hideki,Matsuyama,,73,68,79,66
2025,47995,Davis,Riley,,73,69,75,69
2025,30911,Tommy,Fleetwood,,73,69,75,69
2025,40026,Daniel,Berger,,71,73,73,69
2025,33948,Byeong Hun,An,,74,71,70,71
2025,46717,Viktor,Hovland,,71,69,73,73
2025,46414,Aaron,Rai,,70,74,73,70
2025,39975,Michael,Kim,,71,71,74,71
2025,51634,Sahith,Theegala,,72,72,73,71
2025,47993,Denny,McCarthy,,71,75,71,71
2025,45486,Joaquín,Niemann,,72,74,70,72
2025,46443,Brian,Campbell,,72,73,76,68
2025,46442,Maverick,McNealy,,72,73,71,73
2025,52686,Rasmus,Højgaard,,73,67,75,74
2025,51977,Max,Greyserman,,71,75,69,74
2025,33448,Justin,Thomas,,73,71,76,70
2025,27644,Brian,Harman,,71,71,77,71
2025,35450,Patrick,Cantlay,,74,72,73,71
2025,26331,Charl,Schwartzel,,74,72,72,72
2025,40098,Matt,Fitzpatrick,,71,73,74,73
2025,25493,Nick,Taylor,,73,71,74,73
2025,56630,Akshay,Bhatia,,70,76,75,71
2025,32139,Danny,Willett,,75,71,73,73
2025,49771,J. T.,Poston,,74,72,73,73
2025,33204,Shane,Lowry,,71,68,72,81
2025,51766,Wyndham,Clark,,76,68,75,74
2025,47504,Sam,Burns,,73,70,75,75
2025,58168,Davis,Thompson,,71,73,70,79
2025,37378,Min Woo,Lee,,71,72,77,74
2025,39324,J.J.,Spaun,,74,72,74,75
2025,51349,Nicolas,Echavarria,,73,70,69,84
2025,36799,Stephan,Jaeger,,72,74,73,78
2025,55182,Tom,Kim,,73,73,72,79
2025,30925,Dustin,Johnson,,74,73,CUT,CUT
2025,34098,Russell,Henley,,79,68,CUT,CUT
2025,30926,Chris,Kirk,,75,72,CUT,CUT
2025,1666,Bernhard,Langer,,74,73,CUT,CUT
2025,33141,Keegan,Bradley,,74,73,CUT,CUT
2025,32070,Rafael,Campos,,75,73,CUT,CUT
2025,47347,Adam,Schenk,,73,75,CUT,CUT
2025,66248,Justin,Hastings,,76,72,CUT,CUT
2025,21209,Sergio,Garcia,,72,76,CUT,CUT
2025,10423,Mike,Weir,,75,73,CUT,CUT
2025,60067,Joe,Highsmith,,76,72,CUT,CUT
2025,1226,Fred,Couples,,71,77,CUT,CUT
2025,29725,Tony,Finau,,75,73,CUT,CUT
2025,36689,Brooks,Koepka,,74,75,CUT,CUT
2025,24502,Adam,Scott,,77,72,CUT,CUT
2025,49960,Sepp,Straka,,78,71,CUT,CUT
2025,35891,Cameron,Smith,,71,78,CUT,CUT
2025,29420,Billy,Horschel,,77,72,CUT,CUT
2025,1810,Phil,Mickelson,,75,74,CUT,CUT
2025,57362,Austin,Eckroat,,76,74,CUT,CUT
2025,55741,Hiroshi,Tai,,73,77,CUT,CUT
2025,45242,Kevin,Yu,,76,74,CUT,CUT
2025,27064,Jhonattan,Vegas,,75,75,CUT,CUT
2025,52453,Nicolai,Højgaard,,76,74,CUT,CUT
2025,52215,Robert,MacIntyre,,75,75,CUT,CUT
2025,6373,José María,Olazábal,,77,74,CUT,CUT
2025,45522,Christiaan,Bezuidenhout,,76,75,CUT,CUT
2025,57366,Cameron,Young,,72,79,CUT,CUT
2025,25900,Lucas,Glover,,78,74,CUT,CUT
2025,32757,Patton,Kizzire,,79,73,CUT,CUT
2025,47483,Will,Zalatoris,,74,78,CUT,CUT
2025,40250,Taylor,Pendrith,,77,75,CUT,CUT
2025,45157,Cameron,Davis,,74,79,CUT,CUT
2025,45618,Evan,Beck,,77,76,CUT,CUT
2025,33653,Thomas,Detry,,79,74,CUT,CUT
2025,34362,Laurie,Canter,,77,77,CUT,CUT
2025,48153,Matthieu,Pavon,,78,76,CUT,CUT
2025,60165,Jose Luis,Ballester,,76,78,CUT,CUT
2025,20848,Angel,Cabrera,,75,80,CUT,CUT
2025,45523,Thriston,Lawrence,,79,76,CUT,CUT
2025,68084,Noah,Kent,,79,76,CUT,CUT
2025,59866,Nick,Dunlap,,90,71,CUT,CUT
2024,52955,Ludvig,Aberg,PGA,73,69,70,0
2024,N/A,Abraham,Ancer,PGA,DNP,DNP,DNP,0
2024,N/A,Sam,Bennett,PGA,DNP,DNP,DNP,0
2024,N/A,Daniel,Berger,PGA,DNP,DNP,DNP,0
2024,45522,Christiaan,Bezuidenhout,PGA,DNP,DNP,DNP,0
2024,33141,Keegan,Bradley,PGA,78,71,74,0
2024,47504,Sam,Burns,PGA,80,73,--,0
2024,35450,Patrick,Cantlay,PGA,71,75,70,0
